region,similarity,distance,days,is_same_cluster,score
Brazil.regions.MT:Várzea Grande,0.9999153821790561,4.097253155159616,53,False,0.9999153821790561
Brazil.regions.RS:Estrela,0.9999142706023179,4.151076466221235,53,False,0.9999142706023179
Brazil.regions.GO:Valparaíso de Goiás,0.9999135269958102,4.187082405345214,53,False,0.9999135269958102
Brazil.regions.RS:Carlos Barbosa,0.999912239100003,4.249443207126951,53,False,0.999912239100003
Brazil.regions.SP:Taubaté,0.9999085823958366,4.426503340757241,53,False,0.9999085823958366
Brazil.regions.RO:Ji-Paraná,0.9998951744805592,5.075723830734968,53,False,0.9998951744805592
Brazil.regions.RS:Garibaldi,0.9998943618796333,5.115070527097256,53,False,0.9998943618796333
Brazil.regions.RS:Serafina Corrêa,0.9998915331084857,5.2520415738678565,53,False,0.9998915331084857
Brazil.regions.ES:Cachoeiro de Itapemirim,0.9998902988750038,5.311804008908688,53,False,0.9998902988750038
Brazil.regions.CE:Juazeiro do Norte,0.9998858295699115,5.5282108389012645,53,False,0.9998858295699115
Brazil.regions.RS:Farroupilha,0.9998821728657449,5.7052709725315545,53,False,0.9998821728657449
Brazil.regions.SP:Hortolândia,0.9998817665652819,5.724944320712698,53,False,0.9998817665652819
Brazil.regions.MG:Poços de Caldas,0.9998777035606524,5.921677802524131,53,False,0.9998777035606524
Brazil.regions.SC:Gaspar,0.99987323425556,6.138084632516707,53,False,0.99987323425556
Brazil.regions.MG:Patrocínio,0.9998716090537082,6.21677802524128,53,False,0.9998716090537082
Brazil.regions.PE:Petrolina,0.9998710954285946,6.241648106904234,53,False,0.9998710954285946
Brazil.regions.BA:Teixeira de Freitas,0.9998703901523194,6.2757980697847096,53,False,0.9998703901523194
Brazil.regions.PR:Ponta Grossa,0.9998671857448946,6.430957683741651,53,False,0.9998671857448946
Brazil.regions.RJ:Barra Mansa,0.9998634830444493,6.610244988864146,53,False,0.9998634830444493
Brazil.regions.SC:Lages,0.9998610452416715,6.728285077951006,53,False,0.9998610452416715
Brazil.regions.MG:Betim,0.9998605009523721,6.7546399406087625,53,False,0.9998605009523721
Sweden.regions.Gotland,0.999859082733775,6.823311061618414,53,False,0.999859082733775
Brazil.regions.RR:Bonfim,0.999858040151455,6.873793615441726,53,False,0.999858040151455
Brazil.regions.SC:Jaraguá do Sul,0.9998571048937855,6.919079435783226,53,False,0.9998571048937855
Brazil.regions.PR:Telêmaco Borba,0.9998553570351902,7.003711952487013,53,False,0.9998553570351902
Brazil.regions.MG:Ipatinga,0.9998541381338014,7.0627319970304425,53,False,0.9998541381338014
Brazil.regions.SC:Gravatal,0.9998524286054384,7.1455085374907235,53,False,0.9998524286054384
Brazil.regions.GO:Aparecida de Goiânia,0.9998515700082338,7.187082405345215,53,False,0.9998515700082338
Brazil.regions.PR:Colombo,0.9998514166873043,7.194506310319232,53,False,0.9998514166873043
Brazil.regions.GO:Jataí,0.9998512940305607,7.2004454342984445,53,False,0.9998512940305607
Brazil.regions.MG:Mariana,0.9998501977859154,7.253526354862662,53,False,0.9998501977859154
Brazil.regions.SP:Jaguariúna,0.999849262528246,7.298812175204161,53,False,0.999849262528246
Sri_Lanka,0.9998464184250054,7.436525612472164,53,False,0.9998464184250054
Brazil.regions.SC:Tijucas,0.9998423554203759,7.6332590942835985,53,False,0.9998423554203759
Brazil.regions.MG:Divinópolis,0.999841949119913,7.652932442464739,53,False,0.999841949119913
Vietnam,0.9998399866120165,7.74795842613215,53,False,0.9998399866120165
Brazil.regions.RJ:Guapimirim,0.9998399176175982,7.751299183370456,53,False,0.9998399176175982
Brazil.regions.SC:Laguna,0.9998386987162093,7.810319227913885,53,False,0.9998386987162093
Saint_Vincent_and_the_Grenadines,0.9998370735143576,7.889012620638461,53,False,0.9998370735143576
Brazil.regions.RS:Alvorada,0.999836966189707,7.894209354120272,53,False,0.999836966189707
Brazil.regions.SC:Imbituba,0.9998359696036658,7.942464736451377,53,False,0.9998359696036658
Brazil.regions.PR:Guaíra,0.9998350420120429,7.987379361544176,53,False,0.9998350420120429
Brazil.regions.SC:Içara,0.9998326042092651,8.105419450631036,53,False,0.9998326042092651
Brazil.regions.RS:Santa Maria,0.9998315309627592,8.157386785449152,53,False,0.9998315309627592
Brazil.regions.RS:Sant'Ana do Livramento,0.9998311706585751,8.17483296213809,53,False,0.9998311706585751
Brazil.regions.SP:Iracemápolis,0.9998301664064875,8.223459539717895,53,False,0.9998301664064875
Brazil.regions.RS:Cruzeiro do Sul,0.9998293538055616,8.26280623608018,53,False,0.9998293538055616
Brazil.regions.RS:Erechim,0.9998280199134756,8.327394209354125,53,False,0.9998280199134756
